EXT_RQUOTAVERS,VAR_0
LOG_CONS,VAR_1
LOG_DAEMON,VAR_2
LOG_ERR,VAR_3
LOG_PID,VAR_4
RQUOTAPROG,VAR_5
RQUOTAVERS,VAR_6
SIGHUP,VAR_7
SIGINT,VAR_8
SIGTERM,VAR_9
cleanup,VAR_10
daemon,FUNC_0
debug,VAR_11
exit,FUNC_1
from_inetd,VAR_12
getopt,FUNC_2
getsockname,FUNC_3
openlog,FUNC_4
rpcb_unset,FUNC_5
rquota_service_1,VAR_13
rquota_service_2,VAR_14
signal,FUNC_6
svc_create,FUNC_7
svc_reg,FUNC_8
svc_run,FUNC_9
svc_tli_create,FUNC_10
syslog,FUNC_11
main,FUNC_12
argc,VAR_15
argv,VAR_16
transp,VAR_17
ok,VAR_18
from,VAR_19
fromlen,VAR_20
vers,VAR_21
ch,VAR_22
