DXFILEERR_BADALLOC,VAR_0
DXFILEERR_BADFILEFLOATSIZE,VAR_1
DXFILEERR_BADFILETYPE,VAR_2
DXFILEERR_BADFILEVERSION,VAR_3
ERR,FUNC_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
S_OK,VAR_4
TRACE,FUNC_4
TRACE_ON,FUNC_5
WARN,FUNC_6
XOFFILE_FORMAT_BINARY,VAR_5
XOFFILE_FORMAT_BINARY_MSZIP,VAR_6
XOFFILE_FORMAT_FLOAT_BITS_32,VAR_7
XOFFILE_FORMAT_FLOAT_BITS_64,VAR_8
XOFFILE_FORMAT_MAGIC,VAR_9
XOFFILE_FORMAT_TEXT,VAR_10
XOFFILE_FORMAT_TEXT_MSZIP,VAR_11
XOFFILE_FORMAT_VERSION_302,VAR_12
XOFFILE_FORMAT_VERSION_303,VAR_13
d3dxof_parsing,VAR_14
debugstr_fourcc,FUNC_7
memcpy,FUNC_8
mszip_decompress,FUNC_9
read_bytes,FUNC_10
parse_header,FUNC_11
buf,VAR_15
decomp_buffer_ptr,VAR_16
header,VAR_17
string,VAR_18
err,VAR_19
decomp_file_size,VAR_20
decomp_chunk_size,VAR_21
comp_chunk_size,VAR_22
decomp_buffer,VAR_23
