ERR,FUNC_0
FALSE,VAR_0
FIXME,FUNC_1
MAX_STRINGS_BUFFER,VAR_1
TOKEN_COMMA,VAR_2
TOKEN_DWORD,VAR_3
TOKEN_FLOAT,VAR_4
TOKEN_INTEGER,VAR_5
TOKEN_LPSTR,VAR_6
TOKEN_NAME,VAR_7
TOKEN_SEMICOLON,VAR_8
TOKEN_WORD,VAR_9
TRACE,FUNC_2
TRUE,VAR_10
WARN,FUNC_3
_strnicmp,FUNC_4
check_TOKEN,FUNC_5
check_buffer,FUNC_6
get_TOKEN,FUNC_7
parse_object_parts,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
parse_object_members_list,FUNC_11
buf,VAR_11
token,VAR_12
i,VAR_13
pt,VAR_14
k,VAR_15
nb_elems,VAR_16
basic_type,VAR_17
j,VAR_18
len,VAR_19
