EIO,VAR_0
G_NOP_DEBUG,FUNC_0
g_nop_create,FUNC_1
g_provider_by_name,FUNC_2
g_topology_assert,FUNC_3
gctl_error,FUNC_4
gctl_get_asciiparam,FUNC_5
gctl_get_paraml,FUNC_6
gctl_get_paraml_opt,FUNC_7
snprintf,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
g_nop_ctl_create,FUNC_11
req,VAR_1
mp,VAR_2
pp,VAR_3
val,VAR_4
error,VAR_5
rfailprob,VAR_6
wfailprob,VAR_7
count_until_fail,VAR_8
offset,VAR_9
secsize,VAR_10
size,VAR_11
stripesize,VAR_12
stripeoffset,VAR_13
delaymsec,VAR_14
rdelayprob,VAR_15
wdelayprob,VAR_16
name,VAR_17
physpath,VAR_18
param,VAR_19
i,VAR_20
nargs,VAR_21
