ATE_SWAP_ON,FUNC_0
IOPG,FUNC_1
IOPGOFF,FUNC_2
IOPGSIZE,VAR_0
IS_PCIX,FUNC_3
IS_PIC_SOFT,FUNC_4
IS_TIOCP_SOFT,FUNC_5
MINIMAL_ATE_FLAG,FUNC_6
PCI32_ATE_MSI,VAR_1
PCI32_ATE_PIO,VAR_2
PCI32_ATE_PREF,VAR_3
PCI32_ATE_V,VAR_4
PCI32_MAPPED_BASE,VAR_5
PCIBR_DEV_SWAP_DIR,VAR_6
PCI_SLOT,FUNC_7
PHYS_TO_DMA,FUNC_8
PHYS_TO_TIODMA,FUNC_9
PIC_ATE_TARGETID_SHFT,VAR_7
SN_DMA_ADDRTYPE,FUNC_10
SN_DMA_ADDR_PHYS,VAR_8
SN_DMA_MSI,VAR_9
ate_write,FUNC_11
pcibr_ate_alloc,FUNC_12
pcibr_dmamap_ate32,FUNC_13
info,VAR_10
paddr,VAR_11
req_size,VAR_12
flags,VAR_13
dma_flags,VAR_14
pcidev_info,VAR_15
pcibus_info,VAR_16
internal_device,VAR_17
ate_count,VAR_18
ate_index,VAR_19
ate_flags,VAR_20
ate,VAR_21
pci_addr,VAR_22
xio_addr,VAR_23
offset,VAR_24
