BUG_ON,FUNC_0
BWIN_WINDOWNUM,FUNC_1
DEV_PER_WIDGET,VAR_0
HUB_L,FUNC_2
IIO_ITTE_WIDGET,FUNC_3
NASID_GET,FUNC_4
NODEPDA,FUNC_5
PCI_ROM_RESOURCE,VAR_1
PV907516,VAR_2
SWIN_WIDGETNUM,FUNC_6
TIO_BWIN_WINDOWNUM,FUNC_7
TIO_HWIN,FUNC_8
TIO_IOSPACE_ADDR,FUNC_9
TIO_ITTE_VALID,FUNC_10
TIO_ITTE_WIDGET,FUNC_11
TIO_NODE_ID,VAR_3
TIO_SWIN_WIDGETNUM,FUNC_12
XWIDGET_PART_REV_NUM,FUNC_13
XWIDGET_PART_REV_NUM_REV,FUNC_14
cpu_relax,FUNC_15
nasid_to_cnodeid,FUNC_16
pcireg_wrb_flush_get,FUNC_17
sn_ioif_inited,VAR_4
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
sn_dma_flush,FUNC_20
addr,VAR_5
nasid,VAR_6
is_tio,VAR_7
wid_num,VAR_8
i,VAR_9
j,VAR_10
flags,VAR_11
itte,VAR_12
hubinfo,VAR_13
p,VAR_14
common,VAR_15
flush_nasid_list,VAR_16
itte_index,VAR_17
tio_id,VAR_18
revnum,VAR_19
