PES_EXTENDED_STREAM_ID,VAR_0
PES_PAYLOAD_SIZE_MAX,VAR_1
PES_PRIVATE_STREAM_1,VAR_2
VIDEO_ES,VAR_3
VLC_CODEC_MP1V,VAR_4
VLC_CODEC_MP2V,VAR_5
VLC_CODEC_MPGV,VAR_6
bits_align,FUNC_0
bits_initwrite,FUNC_1
bits_write,FUNC_2
PESHeader,FUNC_3
p_hdr,VAR_7
i_pts,VAR_8
i_dts,VAR_9
i_es_size,VAR_10
p_fmt,VAR_11
i_stream_id,VAR_12
b_mpeg2,VAR_13
b_data_alignment,VAR_14
i_header_size,VAR_15
bits,VAR_16
i_extra,VAR_17
i_private_id,VAR_18
i_stream_id_extension,VAR_19
i_pts_dts,VAR_20
b_pes_extension_flag,VAR_21
i_pts_dts,VAR_22
