BDEV_DATA_START_DEFAULT,VAR_0
LONG_MAX,VAR_1
MAX_CACHES_PER_SET,VAR_2
PAGE_SECTORS,VAR_3
SB_JOURNAL_BUCKETS,VAR_4
SB_LABEL_SIZE,VAR_5
SB_SECTOR,VAR_6
SB_SIZE,VAR_7
__bread,FUNC_0
bcache_magic,VAR_8
bch_is_zero,FUNC_1
bdev_logical_block_size,FUNC_2
csum_set,FUNC_3
get_capacity,FUNC_4
get_page,FUNC_5
is_power_of_2,FUNC_6
ktime_get_real_seconds,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
pr_debug,FUNC_13
put_bh,FUNC_14
read_super,FUNC_15
sb,VAR_9
bdev,VAR_10
res,VAR_11
err,VAR_12
s,VAR_13
bh,VAR_14
i,VAR_15
