BUG_ON,FUNC_0
REQ_OP_WRITE,VAR_0
RESERVE_PRIO,VAR_1
__bch_bucket_free,FUNC_1
atomic_dec_bug,FUNC_2
atomic_long_add,FUNC_3
bch_bucket_alloc,FUNC_4
bch_crc64,FUNC_5
bch_journal_meta,FUNC_6
bucket_bytes,FUNC_7
closure_init_stack,FUNC_8
closure_sync,FUNC_9
cpu_to_le16,FUNC_10
lockdep_assert_held,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
prio_buckets,FUNC_14
prio_io,FUNC_15
prios_per_bucket,FUNC_16
pset_magic,FUNC_17
bch_prio_write,FUNC_18
ca,VAR_2
i,VAR_3
b,VAR_4
cl,VAR_5
bucket,VAR_6
p,VAR_7
d,VAR_8
end,VAR_9
