BUG_ON,FUNC_0
EAGAIN,VAR_0
EINTR,VAR_1
bch_btree_init_next,FUNC_1
bch_btree_insert_keys,FUNC_2
bch_btree_leaf_dirty,FUNC_3
bch_btree_node_write,FUNC_4
bch_keylist_empty,FUNC_5
bch_keylist_nkeys,FUNC_6
btree_bset_last,FUNC_7
btree_split,FUNC_8
closure_init_stack,FUNC_9
closure_sync,FUNC_10
current,VAR_2
insert_u64s_remaining,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
write_block,FUNC_14
bch_btree_insert_node,FUNC_15
b,VAR_3
op,VAR_4
insert_keys,VAR_5
journal_ref,VAR_6
replace_key,VAR_7
cl,VAR_8
ret,VAR_9
