CACHE_DISCARD,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
FMODE_EXCL,VAR_3
FMODE_READ,VAR_4
FMODE_WRITE,VAR_5
bch_register_lock,VAR_6
bdev_get_queue,FUNC_1
bdevname,FUNC_2
bio_first_bvec_all,FUNC_3
bio_init,FUNC_4
blk_queue_discard,FUNC_5
blkdev_put,FUNC_6
cache_alloc,FUNC_7
get_page,FUNC_8
kobject_add,FUNC_9
kobject_put,FUNC_10
memcpy,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
part_to_dev,FUNC_14
pr_info,FUNC_15
pr_notice,FUNC_16
register_cache_set,FUNC_17
register_cache,FUNC_18
sb,VAR_7
sb_page,VAR_8
bdev,VAR_9
ca,VAR_10
err,VAR_11
ret,VAR_12
