KEY_SIZE,FUNC_0
PTR_BUCKET_NR,FUNC_1
REQ_META,VAR_0
REQ_OP_READ,VAR_1
bch_bbio_alloc,FUNC_2
bch_bbio_free,FUNC_3
bch_bio_map,FUNC_4
bch_btree_node_read_done,FUNC_5
bch_cache_set_error,FUNC_6
bch_submit_bbio,FUNC_7
bch_time_stats_update,FUNC_8
btree_node_io_error,FUNC_9
btree_node_read_endio,VAR_2
closure_init_stack,FUNC_10
closure_sync,FUNC_11
local_clock,FUNC_12
set_btree_node_io_error,FUNC_13
trace_bcache_btree_read,FUNC_14
bch_btree_node_read,FUNC_15
b,VAR_3
start_time,VAR_4
cl,VAR_5
bio,VAR_6
