CACHE_SET_IO_DISABLE,VAR_0
EAGAIN,VAR_1
GC_SLEEP_MS,VAR_2
SHRT_MAX,VAR_3
bch_btree_gc_finish,FUNC_0
bch_btree_op_init,FUNC_1
bch_moving_gc,FUNC_2
bch_time_stats_update,FUNC_3
bch_update_bucket_in_use,FUNC_4
btree_gc_start,FUNC_5
btree_root,FUNC_6
closure_init_stack,FUNC_7
closure_sync,FUNC_8
cond_resched,FUNC_9
gc_root,VAR_4
local_clock,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
msecs_to_jiffies,FUNC_13
pr_warn,FUNC_14
schedule_timeout_interruptible,FUNC_15
test_bit,FUNC_16
trace_bcache_gc_end,FUNC_17
trace_bcache_gc_start,FUNC_18
wake_up_allocators,FUNC_19
bch_btree_gc,FUNC_20
c,VAR_5
ret,VAR_6
stats,VAR_7
writes,VAR_8
op,VAR_9
start_time,VAR_10
