CACHE_SET_STOPPING,VAR_0
DIV_ROUND_UP,FUNC_0
GFP_KERNEL,VAR_1
IS_ERR_OR_NULL,FUNC_1
KEY_INODE,FUNC_2
KEY_SIZE,FUNC_3
MAX_KEY,VAR_2
PAGE_SECTORS,VAR_3
REQ_OP_READ,VAR_4
bch_bio_alloc_pages,FUNC_4
bch_keybuf_del,FUNC_5
bch_keybuf_next_rescan,FUNC_6
bio_set_op_attrs,FUNC_7
closure_call,FUNC_8
closure_init_stack,FUNC_9
closure_sync,FUNC_10
down,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
moving_init,FUNC_14
moving_pred,VAR_5
ptr_stale,FUNC_15
read_moving_endio,VAR_6
read_moving_submit,VAR_7
test_bit,FUNC_16
trace_bcache_gc_copy,FUNC_17
read_moving,FUNC_18
c,VAR_8
w,VAR_9
io,VAR_10
bio,VAR_11
cl,VAR_12
