BCACHE_DEV_DETACHING,VAR_0
BCH_DO_AUTO_GC,VAR_1
BCH_ENABLE_AUTO_GC,VAR_2
BDEV_STATE_CLEAN,VAR_3
CACHE_SET_IO_DISABLE,VAR_4
HZ,VAR_5
RB_EMPTY_ROOT,FUNC_0
SET_BDEV_STATE,FUNC_1
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
atomic_read,FUNC_2
atomic_set,FUNC_3
bch_ratelimit_reset,FUNC_4
bch_write_bdev_super,FUNC_5
cached_dev_put,FUNC_6
destroy_workqueue,FUNC_7
down_write,FUNC_8
flush_workqueue,FUNC_9
force_wake_up_gc,FUNC_10
kthread_should_stop,FUNC_11
read_dirty,FUNC_12
refill_dirty,FUNC_13
schedule,FUNC_14
schedule_timeout_interruptible,FUNC_15
set_current_state,FUNC_16
test_bit,FUNC_17
up_write,FUNC_18
wait_for_kthread_stop,FUNC_19
bch_writeback_thread,FUNC_20
arg,VAR_8
dc,VAR_9
c,VAR_10
searched_full_index,VAR_11
delay,VAR_12
