IRQ_HANDLED,VAR_0
YDSXGR_CTRLSELECT,VAR_1
YDSXGR_INTFLAG,VAR_2
YDSXGR_MODE,VAR_3
YDSXGR_STATUS,VAR_4
YDSXG_CAPTURE_VOICES,VAR_5
YDSXG_EFFECT_VOICES,VAR_6
YDSXG_PLAYBACK_VOICES,VAR_7
atomic_read,FUNC_0
atomic_set,FUNC_1
snd_mpu401_uart_interrupt,FUNC_2
snd_timer_interrupt,FUNC_3
snd_ymfpci_pcm_capture_interrupt,FUNC_4
snd_ymfpci_pcm_effect_interrupt,FUNC_5
snd_ymfpci_readl,FUNC_6
snd_ymfpci_readw,FUNC_7
snd_ymfpci_writel,FUNC_8
snd_ymfpci_writew,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
wake_up,FUNC_13
snd_ymfpci_interrupt,FUNC_14
irq,VAR_8
dev_id,VAR_9
chip,VAR_10
status,VAR_11
nvoice,VAR_12
mode,VAR_13
voice,VAR_14
