ALIGN,FUNC_0
ENOMEM,VAR_0
SNDRV_DMA_TYPE_DEV,VAR_1
SNDRV_PCM_DEFAULT_CON_SPDIF,VAR_2
YDSXGR_BUF441OUTVOL,VAR_3
YDSXGR_EFFCTRLBASE,VAR_4
YDSXGR_EFFCTRLSIZE,VAR_5
YDSXGR_LEGACYOUTVOL,VAR_6
YDSXGR_NATIVEADCINVOL,VAR_7
YDSXGR_NATIVEDACINVOL,VAR_8
YDSXGR_NATIVEDACOUTVOL,VAR_9
YDSXGR_PLAYCTRLBASE,VAR_10
YDSXGR_PLAYCTRLSIZE,VAR_11
YDSXGR_PRIADCLOOPVOL,VAR_12
YDSXGR_RECCTRLBASE,VAR_13
YDSXGR_RECCTRLSIZE,VAR_14
YDSXGR_SPDIFINCTRL,VAR_15
YDSXGR_SPDIFOUTCTRL,VAR_16
YDSXGR_SPDIFOUTSTATUS,VAR_17
YDSXGR_SPDIFOUTVOL,VAR_18
YDSXGR_WORKBASE,VAR_19
YDSXGR_WORKSIZE,VAR_20
YDSXGR_ZVOUTVOL,VAR_21
YDSXG_CAPTURE_VOICES,VAR_22
YDSXG_DEFAULT_WORK_SIZE,VAR_23
YDSXG_EFFECT_VOICES,VAR_24
YDSXG_PLAYBACK_VOICES,VAR_25
cpu_to_le32,FUNC_1
memset,FUNC_2
snd_BUG_ON,FUNC_3
snd_dma_alloc_pages,FUNC_4
snd_dma_pci_data,FUNC_5
snd_ymfpci_readl,FUNC_6
snd_ymfpci_writel,FUNC_7
snd_ymfpci_writew,FUNC_8
snd_ymfpci_memalloc,FUNC_9
chip,VAR_26
size,VAR_27
playback_ctrl_size,VAR_28
voice,VAR_29
bank,VAR_30
reg,VAR_31
ptr,VAR_32
ptr_addr,VAR_33
