YDSXGR_CTRLINSTRAM,VAR_0
YDSXGR_DSPINSTRAM,VAR_1
YDSXGR_EFFCTRLBASE,VAR_2
YDSXGR_GLOBALCTRL,VAR_3
YDSXGR_MAPOFEFFECT,VAR_4
YDSXGR_MAPOFREC,VAR_5
YDSXGR_MODE,VAR_6
YDSXGR_NATIVEDACOUTVOL,VAR_7
YDSXGR_PLAYCTRLBASE,VAR_8
YDSXGR_RECCTRLBASE,VAR_9
YDSXG_CTRLLENGTH,VAR_10
YDSXG_DSPLENGTH,VAR_11
le32_to_cpu,FUNC_0
snd_ymfpci_disable_dsp,FUNC_1
snd_ymfpci_enable_dsp,FUNC_2
snd_ymfpci_readw,FUNC_3
snd_ymfpci_writel,FUNC_4
snd_ymfpci_writew,FUNC_5
snd_ymfpci_download_image,FUNC_6
chip,VAR_12
i,VAR_13
ctrl,VAR_14
inst,VAR_15
