EINVAL,VAR_0
PCI_D3hot,VAR_1
YDSXGR_BUF441OUTVOL,VAR_2
YDSXGR_EFFCTRLBASE,VAR_3
YDSXGR_GLOBALCTRL,VAR_4
YDSXGR_LEGACYOUTVOL,VAR_5
YDSXGR_NATIVEDACOUTVOL,VAR_6
YDSXGR_PLAYCTRLBASE,VAR_7
YDSXGR_RECCTRLBASE,VAR_8
YDSXGR_STATUS,VAR_9
YDSXGR_WORKBASE,VAR_10
YDSXGR_WORKSIZE,VAR_11
free_irq,FUNC_0
iounmap,FUNC_1
kfree,FUNC_2
pci_disable_device,FUNC_3
pci_set_power_state,FUNC_4
pci_write_config_word,FUNC_5
release_and_free_resource,FUNC_6
release_firmware,FUNC_7
snd_BUG_ON,FUNC_8
snd_dma_free_pages,FUNC_9
snd_ymfpci_ac3_done,FUNC_10
snd_ymfpci_disable_dsp,FUNC_11
snd_ymfpci_free_gameport,FUNC_12
snd_ymfpci_readw,FUNC_13
snd_ymfpci_writel,FUNC_14
snd_ymfpci_writew,FUNC_15
snd_ymfpci_free,FUNC_16
chip,VAR_12
ctrl,VAR_13
