PCI_DEVICE_ID_YAMAHA_754,VAR_0
cpu_to_le32,FUNC_0
memset,FUNC_1
snd_BUG_ON,FUNC_2
snd_pcm_format_width,FUNC_3
snd_ymfpci_calc_delta,FUNC_4
snd_ymfpci_calc_lpfK,FUNC_5
snd_ymfpci_calc_lpfQ,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
snd_ymfpci_pcm_init_voice,FUNC_9
ypcm,VAR_1
voiceidx,VAR_2
runtime,VAR_3
has_pcm_volume,VAR_4
voice,VAR_5
format,VAR_6
delta,VAR_7
lpfQ,VAR_8
lpfK,VAR_9
bank,VAR_10
nbank,VAR_11
vol_left,VAR_12
vol_right,VAR_13
use_left,VAR_14
use_right,VAR_15
flags,VAR_16
