UINT_MAX,VAR_0
deterministic_random_bytes,VAR_1
encrypt_ticket_cb_fake,VAR_2
ptls_buffer_dispose,FUNC_0
ptls_buffer_init,FUNC_1
ptls_free,FUNC_2
ptls_get_time,VAR_3
ptls_handshake,FUNC_3
ptls_new,FUNC_4
ptls_openssl_aes128gcmsha256,VAR_4
ptls_openssl_aes256gcmsha384,VAR_5
ptls_openssl_secp256r1,VAR_6
ptls_receive,FUNC_5
LLVMFuzzerTestOneInput,FUNC_6
data,VAR_7
size,VAR_8
key_exchanges,VAR_9
cipher_suites,VAR_10
ctx_server,VAR_11
sc,VAR_12
tls_server,VAR_13
hsprop,VAR_14
server_response,VAR_15
consumed,VAR_16
ret,VAR_17
