ENGINE_add,FUNC_0
ENGINE_free,FUNC_1
ENGINE_new,FUNC_2
ENGINE_set_DH,FUNC_3
ENGINE_set_DSA,FUNC_4
ENGINE_set_EC,FUNC_5
ENGINE_set_RSA,FUNC_6
ENGINE_set_ciphers,FUNC_7
ENGINE_set_destroy_function,FUNC_8
ENGINE_set_digests,FUNC_9
ENGINE_set_id,FUNC_10
ENGINE_set_name,FUNC_11
ENOENT,VAR_0
ERR_clear_error,FUNC_12
O_RDWR,VAR_1
cfd,VAR_2
close,FUNC_13
devcrypto_ciphers,VAR_3
devcrypto_dh,VAR_4
devcrypto_digests,VAR_5
devcrypto_dsa,VAR_6
devcrypto_ec,VAR_7
devcrypto_rsa,VAR_8
devcrypto_unload,VAR_9
errno,VAR_10
fprintf,FUNC_14
open,FUNC_15
prepare_cipher_methods,FUNC_16
prepare_digest_methods,FUNC_17
stderr,VAR_11
strerror,FUNC_18
engine_load_devcrypto_int,FUNC_19
e,VAR_12
