ENGINE_CMD_FLAG_NO_INPUT,VAR_0
ENGINE_CMD_FLAG_NUMERIC,VAR_1
ENGINE_CMD_FLAG_STRING,VAR_2
ENGINE_CTRL_GET_CMD_FLAGS,VAR_3
ENGINE_CTRL_GET_CMD_FROM_NAME,VAR_4
ENGINE_F_ENGINE_CTRL_CMD_STRING,VAR_5
ENGINE_R_ARGUMENT_IS_NOT_A_NUMBER,VAR_6
ENGINE_R_CMD_NOT_EXECUTABLE,VAR_7
ENGINE_R_COMMAND_TAKES_INPUT,VAR_8
ENGINE_R_COMMAND_TAKES_NO_INPUT,VAR_9
ENGINE_R_INTERNAL_LIST_ERROR,VAR_10
ENGINE_R_INVALID_CMD_NAME,VAR_11
ENGINE_cmd_is_executable,FUNC_0
ENGINE_ctrl,FUNC_1
ENGINEerr,FUNC_2
ERR_R_PASSED_NULL_PARAMETER,VAR_12
ERR_clear_error,FUNC_3
strtol,FUNC_4
ENGINE_ctrl_cmd_string,FUNC_5
e,VAR_13
cmd_name,VAR_14
arg,VAR_15
cmd_optional,VAR_16
num,VAR_17
flags,VAR_18
l,VAR_19
ptr,VAR_20
