ENGINE_METHOD_CIPHERS,VAR_0
ENGINE_METHOD_DH,VAR_1
ENGINE_METHOD_DIGESTS,VAR_2
ENGINE_METHOD_DSA,VAR_3
ENGINE_METHOD_EC,VAR_4
ENGINE_METHOD_PKEY_ASN1_METHS,VAR_5
ENGINE_METHOD_PKEY_METHS,VAR_6
ENGINE_METHOD_RAND,VAR_7
ENGINE_METHOD_RSA,VAR_8
ENGINE_set_default_DH,FUNC_0
ENGINE_set_default_DSA,FUNC_1
ENGINE_set_default_EC,FUNC_2
ENGINE_set_default_RAND,FUNC_3
ENGINE_set_default_RSA,FUNC_4
ENGINE_set_default_ciphers,FUNC_5
ENGINE_set_default_digests,FUNC_6
ENGINE_set_default_pkey_asn1_meths,FUNC_7
ENGINE_set_default_pkey_meths,FUNC_8
ENGINE_set_default,FUNC_9
e,VAR_9
flags,VAR_10
