EAGAIN,VAR_0
EFAULT,VAR_1
FAULT_FLAG_WRITE,VAR_2
PAGE_MASK,VAR_3
PAGE_SIZE,VAR_4
PFMF_CF,VAR_5
PFMF_FSC,VAR_6
PFMF_KEY,VAR_7
PFMF_MC,VAR_8
PFMF_MR,VAR_9
PFMF_NQ,VAR_10
PFMF_RESERVED,VAR_11
PFMF_SK,VAR_12
PGM_ADDRESSING,VAR_13
PGM_OPERATION,VAR_14
PGM_PRIVILEGED_OP,VAR_15
PGM_SPECIFICATION,VAR_16
PSW_BITS_AMODE_24BIT,VAR_17
PSW_BITS_AMODE_64BIT,VAR_18
PSW_MASK_PSTATE,VAR_19
_REGION3_SIZE,VAR_20
_SEGMENT_SIZE,VAR_21
cond_set_guest_storage_key,FUNC_0
current,VAR_22
down_read,FUNC_1
fixup_user_fault,FUNC_2
gfn_to_hva,FUNC_3
gpa_to_gfn,FUNC_4
kvm_clear_guest,FUNC_5
kvm_is_error_hva,FUNC_6
kvm_s390_check_low_addr_prot_real,FUNC_7
kvm_s390_get_regs_rre,FUNC_8
kvm_s390_inject_prog_irq,FUNC_9
kvm_s390_inject_program_int,FUNC_10
kvm_s390_logical_to_effective,FUNC_11
kvm_s390_real_to_abs,FUNC_12
kvm_s390_skey_check_enable,FUNC_13
psw_bits,FUNC_14
test_kvm_facility,FUNC_15
up_read,FUNC_16
handle_pfmf,FUNC_17
vcpu,VAR_23
mr,VAR_24
mc,VAR_25
nq,VAR_26
reg1,VAR_27
reg2,VAR_28
start,VAR_29
end,VAR_30
key,VAR_31
vmaddr,VAR_32
unlocked,VAR_33
rc,VAR_34
