ECB3_RI,VAR_0
ECB_GS,VAR_1
ECD_HOSTREGMGMT,VAR_2
FPF_BPBC,VAR_3
KVM_REQ_TLB_FLUSH,VAR_4
KVM_S390_PFAULT_TOKEN_INVALID,VAR_5
KVM_SYNC_ARCH0,VAR_6
KVM_SYNC_BPBC,VAR_7
KVM_SYNC_CRS,VAR_8
KVM_SYNC_GSCB,VAR_9
KVM_SYNC_PFAULT,VAR_10
KVM_SYNC_PREFIX,VAR_11
KVM_SYNC_RICCB,VAR_12
MACHINE_HAS_GS,VAR_13
MACHINE_HAS_VX,VAR_14
VCPU_EVENT,FUNC_0
__ctl_set_bit,FUNC_1
current,VAR_15
kvm_clear_async_pf_completion_queue,FUNC_2
kvm_make_request,FUNC_3
kvm_s390_set_cpu_timer,FUNC_4
kvm_s390_set_prefix,FUNC_5
memcpy,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
restore_access_regs,FUNC_9
restore_gs_cb,FUNC_10
save_access_regs,FUNC_11
save_fpu_regs,FUNC_12
save_gs_cb,FUNC_13
test_fp_ctl,FUNC_14
test_kvm_facility,FUNC_15
sync_regs,FUNC_16
vcpu,VAR_16
kvm_run,VAR_17
riccb,VAR_18
gscb,VAR_19
