CPUSTAT_GED,VAR_0
CPUSTAT_GED2,VAR_1
CPUSTAT_IBS,VAR_2
CPUSTAT_KSS,VAR_3
CPUSTAT_MCDS,VAR_4
CPUSTAT_P,VAR_5
CPUSTAT_RRF,VAR_6
CPUSTAT_SLSR,VAR_7
CPUSTAT_SLSV,VAR_8
CPUSTAT_SM,VAR_9
CPUSTAT_ZARCH,VAR_10
KVM_S390_VM_CPU_FEAT_GPERE,VAR_11
KVM_S390_VM_CPU_FEAT_GSLS,VAR_12
KVM_S390_VM_CPU_FEAT_IBS,VAR_13
KVM_S390_VM_CPU_FEAT_KSS,VAR_14
atomic_read,FUNC_0
atomic_set,FUNC_1
set_validity_icpt,FUNC_2
test_kvm_cpu_feat,FUNC_3
test_kvm_facility,FUNC_4
prepare_cpuflags,FUNC_5
vcpu,VAR_15
vsie_page,VAR_16
scb_s,VAR_17
scb_o,VAR_18
newflags,VAR_19
cpuflags,VAR_20
