EINTR,VAR_0
EINVAL,VAR_1
EREMOTE,VAR_2
KVM_EXIT_INTR,VAR_3
KVM_SYNC_S390_VALID_FIELDS,VAR_4
__vcpu_run,FUNC_0
current,VAR_5
disable_cpu_timer_accounting,FUNC_1
enable_cpu_timer_accounting,FUNC_2
guestdbg_exit_pending,FUNC_3
is_vcpu_stopped,FUNC_4
kvm_s390_prepare_debug_exit,FUNC_5
kvm_s390_user_cpu_state_ctrl,FUNC_6
kvm_s390_vcpu_start,FUNC_7
kvm_sigset_activate,FUNC_8
kvm_sigset_deactivate,FUNC_9
might_fault,FUNC_10
pr_err_ratelimited,FUNC_11
signal_pending,FUNC_12
store_regs,FUNC_13
sync_regs,FUNC_14
vcpu_load,FUNC_15
vcpu_put,FUNC_16
kvm_arch_vcpu_ioctl_run,FUNC_17
vcpu,VAR_6
kvm_run,VAR_7
rc,VAR_8
