EAGAIN,VAR_0
EFAULT,VAR_1
FAULT_FLAG_WRITE,VAR_2
PAGE_MASK,VAR_3
PGM_ADDRESSING,VAR_4
PGM_PRIVILEGED_OP,VAR_5
PSW_MASK_PSTATE,VAR_6
current,VAR_7
down_read,FUNC_0
fixup_user_fault,FUNC_1
get_guest_storage_key,FUNC_2
gfn_to_hva,FUNC_3
gpa_to_gfn,FUNC_4
kvm_is_error_hva,FUNC_5
kvm_s390_get_regs_rre,FUNC_6
kvm_s390_inject_program_int,FUNC_7
kvm_s390_logical_to_effective,FUNC_8
kvm_s390_real_to_abs,FUNC_9
try_handle_skey,FUNC_10
up_read,FUNC_11
handle_iske,FUNC_12
vcpu,VAR_8
gaddr,VAR_9
vmaddr,VAR_10
key,VAR_11
reg1,VAR_12
reg2,VAR_13
unlocked,VAR_14
rc,VAR_15
