EOPNOTSUPP,VAR_0
SIGP_CC_NOT_OPERATIONAL,VAR_1
VCPU_EVENT,FUNC_0
__prepare_sigp_cpu_reset,FUNC_1
__prepare_sigp_re_start,FUNC_2
__prepare_sigp_unknown,FUNC_3
__sigp_conditional_emergency,FUNC_4
__sigp_emergency,FUNC_5
__sigp_external_call,FUNC_6
__sigp_sense,FUNC_7
__sigp_sense_running,FUNC_8
__sigp_set_prefix,FUNC_9
__sigp_stop,FUNC_10
__sigp_stop_and_store_status,FUNC_11
__sigp_store_status_at_addr,FUNC_12
kvm_get_vcpu_by_id,FUNC_13
handle_sigp_dst,FUNC_14
vcpu,VAR_2
order_code,VAR_3
cpu_addr,VAR_4
parameter,VAR_5
status_reg,VAR_6
rc,VAR_7
dst_vcpu,VAR_8
