ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
PGM_OPERATION,VAR_4
PGM_SPECIFICATION,VAR_5
VCPU_EVENT,FUNC_0
free_page,FUNC_1
get_zeroed_page,FUNC_2
kvm_s390_get_regs_rre,FUNC_3
kvm_s390_inject_prog_cond,FUNC_4
kvm_s390_inject_program_int,FUNC_5
kvm_s390_set_psw_cc,FUNC_6
sthyi_fill,FUNC_7
test_kvm_facility,FUNC_8
trace_kvm_s390_handle_sthyi,FUNC_9
write_guest,FUNC_10
handle_sthyi,FUNC_11
vcpu,VAR_6
reg1,VAR_7
reg2,VAR_8
r,VAR_9
code,VAR_10
addr,VAR_11
cc,VAR_12
rc,VAR_13
sctns,VAR_14
