CLOCK_MONOTONIC,VAR_0
CPUSTAT_GED,VAR_1
CPUSTAT_GED2,VAR_2
CPUSTAT_KSS,VAR_3
CPUSTAT_SM,VAR_4
CPUSTAT_STOPPED,VAR_5
CPUSTAT_ZARCH,VAR_6
ECA_AIV,VAR_7
ECA_CEI,VAR_8
ECA_IB,VAR_9
ECA_MVPGI,VAR_10
ECA_PROTEXCI,VAR_11
ECA_SIGPI,VAR_12
ECA_SII,VAR_13
ECA_VX,VAR_14
ECB2_IEP,VAR_15
ECB2_PFMFI,VAR_16
ECB_HOSTPROTINT,VAR_17
ECB_SRSI,VAR_18
ECB_TE,VAR_19
ECD_ETOKENF,VAR_20
ECD_HOSTREGMGMT,VAR_21
ECD_MEF,VAR_22
HPID_KVM,VAR_23
HRTIMER_MODE_REL,VAR_24
ICTL_ISKE,VAR_25
ICTL_RRBE,VAR_26
ICTL_SSKE,VAR_27
MACHINE_HAS_ESOP,VAR_28
SDNXC,VAR_29
VCPU_EVENT,FUNC_0
atomic_set,FUNC_1
hrtimer_init,FUNC_2
kvm_s390_idle_wakeup,VAR_30
kvm_s390_set_cpuflags,FUNC_3
kvm_s390_vcpu_crypto_setup,FUNC_4
kvm_s390_vcpu_setup_cmma,FUNC_5
kvm_s390_vcpu_setup_model,FUNC_6
sclp,VAR_31
test_kvm_facility,FUNC_7
kvm_arch_vcpu_setup,FUNC_8
vcpu,VAR_32
rc,VAR_33
