CR0_INTERRUPT_KEY_SUBMASK,VAR_0
CR0_MEASUREMENT_ALERT_SUBMASK,VAR_1
CR0_UNUSED_56,VAR_2
CR14_EXTERNAL_DAMAGE_SUBMASK,VAR_3
CR14_UNUSED_32,VAR_4
CR14_UNUSED_33,VAR_5
FPF_BPBC,VAR_6
KVM_S390_PFAULT_TOKEN_INVALID,VAR_7
current,VAR_8
kvm_clear_async_pf_completion_queue,FUNC_0
kvm_s390_clear_local_irqs,FUNC_1
kvm_s390_set_cpu_timer,FUNC_2
kvm_s390_set_prefix,FUNC_3
kvm_s390_user_cpu_state_ctrl,FUNC_4
kvm_s390_vcpu_stop,FUNC_5
memset,FUNC_6
save_fpu_regs,FUNC_7
kvm_s390_vcpu_initial_reset,FUNC_8
vcpu,VAR_9
