EFAULT,VAR_0
GACC_IFETCH,VAR_1
GACC_STORE,VAR_2
PAGE_SIZE,VAR_3
PGM_ADDRESSING,VAR_4
PGM_ASCE_TYPE,VAR_5
PGM_PAGE_TRANSLATION,VAR_6
PGM_PROTECTION,VAR_7
PGM_REGION_FIRST_TRANS,VAR_8
PGM_REGION_SECOND_TRANS,VAR_9
PGM_REGION_THIRD_TRANS,VAR_10
PGM_SEGMENT_TRANSLATION,VAR_11
PGM_TRANSLATION_SPEC,VAR_12
PROT_TYPE_DAT,VAR_13
PROT_TYPE_IEP,VAR_14
TABLE_TYPE_REGION1,VAR_15
TABLE_TYPE_REGION2,VAR_16
TABLE_TYPE_REGION3,VAR_17
TABLE_TYPE_SEGMENT,VAR_18
deref_table,FUNC_0
kvm_is_error_gpa,FUNC_1
kvm_s390_real_to_abs,FUNC_2
test_kvm_facility,FUNC_3
guest_translate,FUNC_4
vcpu,VAR_19
gva,VAR_20
gpa,VAR_21
asce,VAR_22
mode,VAR_23
prot,VAR_24
vaddr,VAR_25
raddr,VAR_26
pte,VAR_27
dat_protection,VAR_28
iep_protection,VAR_29
ctlreg0,VAR_30
ptr,VAR_31
edat1,VAR_32
edat2,VAR_33
iep,VAR_34
rfte,VAR_35
rste,VAR_36
rtte,VAR_37
ste,VAR_38
