EOPNOTSUPP,VAR_0
GACC_FETCH,VAR_1
GACC_STORE,VAR_2
PGM_ADDRESSING,VAR_3
PGM_PRIVILEGED_OP,VAR_4
PGM_PROTECTION,VAR_5
PGM_TRANSLATION_SPEC,VAR_6
PSW_MASK_DAT,VAR_7
PSW_MASK_PSTATE,VAR_8
gfn_to_hva_prot,FUNC_0
gpa_to_gfn,FUNC_1
guest_translate_address,FUNC_2
ipte_lock,FUNC_3
ipte_unlock,FUNC_4
kvm_is_error_hva,FUNC_5
kvm_s390_get_base_disp_sse,FUNC_6
kvm_s390_inject_program_int,FUNC_7
kvm_s390_set_psw_cc,FUNC_8
handle_tprot,FUNC_9
vcpu,VAR_9
address1,VAR_10
address2,VAR_11
hva,VAR_12
gpa,VAR_13
ret,VAR_14
cc,VAR_15
writable,VAR_16
ar,VAR_17
