PAGE_SIZE,VAR_0
PGM_ASCE_TYPE,VAR_1
PGM_REGION_FIRST_TRANS,VAR_2
PGM_REGION_SECOND_TRANS,VAR_3
PGM_REGION_THIRD_TRANS,VAR_4
PGM_SEGMENT_TRANSLATION,VAR_5
PGM_TRANSLATION_SPEC,VAR_6
TABLE_TYPE_REGION1,VAR_7
TABLE_TYPE_REGION2,VAR_8
TABLE_TYPE_REGION3,VAR_9
TABLE_TYPE_SEGMENT,VAR_10
_REGION1_SIZE,VAR_11
_REGION2_SIZE,VAR_12
_REGION3_SIZE,VAR_13
_SEGMENT_SIZE,VAR_14
gmap_read_table,FUNC_0
gmap_shadow_pgt,FUNC_1
gmap_shadow_r2t,FUNC_2
gmap_shadow_r3t,FUNC_3
gmap_shadow_sgt,FUNC_4
kvm_s390_shadow_tables,FUNC_5
sg,VAR_15
saddr,VAR_16
pgt,VAR_17
dat_protection,VAR_18
fake,VAR_19
parent,VAR_20
asce,VAR_21
vaddr,VAR_22
ptr,VAR_23
rc,VAR_24
rfte,VAR_25
rste,VAR_26
rtte,VAR_27
ste,VAR_28
