CR0_CLOCK_COMPARATOR_SUBMASK,VAR_0
CR0_CPU_TIMER_SUBMASK,VAR_1
CR0_EMERGENCY_SIGNAL_SUBMASK,VAR_2
CR0_EXTERNAL_CALL_SUBMASK,VAR_3
CR0_SERVICE_SIGNAL_SUBMASK,VAR_4
IRQ_PEND_EXT_CLOCK_COMP,VAR_5
IRQ_PEND_EXT_CPU_TIMER,VAR_6
IRQ_PEND_EXT_EMERGENCY,VAR_7
IRQ_PEND_EXT_EXTERNAL,VAR_8
IRQ_PEND_EXT_MASK,VAR_9
IRQ_PEND_EXT_SERVICE,VAR_10
IRQ_PEND_IO_MASK,VAR_11
IRQ_PEND_MCHK_MASK,VAR_12
IRQ_PEND_MCHK_REP,VAR_13
IRQ_PEND_SIGP_STOP,VAR_14
__clear_bit,FUNC_0
disable_iscs,FUNC_1
pending_irqs,FUNC_2
psw_extint_disabled,FUNC_3
psw_ioint_disabled,FUNC_4
psw_mchk_disabled,FUNC_5
deliverable_irqs,FUNC_6
vcpu,VAR_15
active_mask,VAR_16
