ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GACC_STORE,VAR_1
PAGE_MASK,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
array_size,FUNC_1
get_vcpu_asce,FUNC_2
guest_page_range,FUNC_3
ipte_lock,FUNC_4
ipte_unlock,FUNC_5
kvm_read_guest,FUNC_6
kvm_s390_logical_to_effective,FUNC_7
kvm_write_guest,FUNC_8
min,FUNC_9
psw_bits,FUNC_10
vfree,FUNC_11
vmalloc,FUNC_12
access_guest,FUNC_13
vcpu,VAR_5
ga,VAR_6
ar,VAR_7
data,VAR_8
len,VAR_9
mode,VAR_10
psw,VAR_11
_len,VAR_12
nr_pages,VAR_13
gpa,VAR_14
idx,VAR_15
pages_array,VAR_16
pages,VAR_17
need_ipte_lock,VAR_18
asce,VAR_19
rc,VAR_20
