EAGAIN,VAR_0
EFAULT,VAR_1
FAULT_FLAG_WRITE,VAR_2
PAGE_MASK,VAR_3
PAGE_SIZE,VAR_4
PGM_ADDRESSING,VAR_5
PGM_PRIVILEGED_OP,VAR_6
PSW_BITS_AMODE_64BIT,VAR_7
PSW_MASK_PSTATE,VAR_8
SSKE_MB,VAR_9
SSKE_MC,VAR_10
SSKE_MR,VAR_11
SSKE_NQ,VAR_12
_SEGMENT_SIZE,VAR_13
cond_set_guest_storage_key,FUNC_0
current,VAR_14
down_read,FUNC_1
fixup_user_fault,FUNC_2
gfn_to_hva,FUNC_3
gpa_to_gfn,FUNC_4
kvm_is_error_hva,FUNC_5
kvm_s390_get_regs_rre,FUNC_6
kvm_s390_inject_program_int,FUNC_7
kvm_s390_logical_to_effective,FUNC_8
kvm_s390_real_to_abs,FUNC_9
kvm_s390_set_psw_cc,FUNC_10
psw_bits,FUNC_11
test_kvm_facility,FUNC_12
try_handle_skey,FUNC_13
up_read,FUNC_14
handle_sske,FUNC_15
vcpu,VAR_15
m3,VAR_16
start,VAR_17
end,VAR_18
key,VAR_19
oldkey,VAR_20
reg1,VAR_21
reg2,VAR_22
unlocked,VAR_23
rc,VAR_24
vmaddr,VAR_25
