ECB2_CMMA,VAR_0
ESSA_SET_STABLE_IF_RESIDENT,VAR_1
ESSA_SET_STABLE_NODAT,VAR_2
PAGE_MASK,VAR_3
PGM_OPERATION,VAR_4
PGM_PRIVILEGED_OP,VAR_5
PGM_SPECIFICATION,VAR_6
PSW_MASK_PSTATE,VAR_7
VCPU_EVENT,FUNC_0
__do_essa,FUNC_1
__gmap_zap,FUNC_2
down_read,FUNC_3
down_write,FUNC_4
kvm_s390_inject_program_int,FUNC_5
kvm_s390_retry_instr,FUNC_6
phys_to_virt,FUNC_7
srcu_read_lock,FUNC_8
srcu_read_unlock,FUNC_9
test_kvm_facility,FUNC_10
up_read,FUNC_11
up_write,FUNC_12
handle_essa,FUNC_13
vcpu,VAR_8
entries,VAR_9
cbrlo,VAR_10
gmap,VAR_11
i,VAR_12
orc,VAR_13
srcu_idx,VAR_14
