EAGAIN,VAR_0
EFAULT,VAR_1
FAULT_FLAG_WRITE,VAR_2
PAGE_MASK,VAR_3
PGM_ADDRESSING,VAR_4
PGM_PRIVILEGED_OP,VAR_5
PSW_MASK_PSTATE,VAR_6
current,VAR_7
down_read,FUNC_0
fixup_user_fault,FUNC_1
gfn_to_hva,FUNC_2
gpa_to_gfn,FUNC_3
kvm_is_error_hva,FUNC_4
kvm_s390_get_regs_rre,FUNC_5
kvm_s390_inject_program_int,FUNC_6
kvm_s390_logical_to_effective,FUNC_7
kvm_s390_real_to_abs,FUNC_8
kvm_s390_set_psw_cc,FUNC_9
reset_guest_reference_bit,FUNC_10
try_handle_skey,FUNC_11
up_read,FUNC_12
handle_rrbe,FUNC_13
vcpu,VAR_8
vmaddr,VAR_9
gaddr,VAR_10
reg1,VAR_11
reg2,VAR_12
unlocked,VAR_13
rc,VAR_14
