PAGE_MASK,VAR_0
PAGE_SHIFT,VAR_1
PGM_ADDRESSING,VAR_2
_PAGE_INVALID,VAR_3
_PGSTE_GPS_NODAT,VAR_4
_PGSTE_GPS_USAGE_MASK,VAR_5
_PGSTE_GPS_ZERO,VAR_6
atomic64_inc,FUNC_0
gfn_to_hva,FUNC_1
gfn_to_memslot,FUNC_2
kvm_is_error_hva,FUNC_3
kvm_s390_get_regs_rre,FUNC_4
kvm_s390_inject_program_int,FUNC_5
kvm_second_dirty_bitmap,FUNC_6
pgste_perform_essa,FUNC_7
phys_to_virt,FUNC_8
test_and_set_bit,FUNC_9
__do_essa,FUNC_10
vcpu,VAR_7
orc,VAR_8
r1,VAR_9
r2,VAR_10
nappended,VAR_11
entries,VAR_12
gfn,VAR_13
hva,VAR_14
res,VAR_15
pgstev,VAR_16
ptev,VAR_17
cbrlo,VAR_18
ms,VAR_19
