EFAULT,VAR_0
KVM_S390_STORE_STATUS_NOADDR,VAR_1
KVM_S390_STORE_STATUS_PREFIXED,VAR_2
MACHINE_HAS_VX,VAR_3
NUM_FPRS,VAR_4
__LC_AREGS_SAVE_AREA,VAR_5
__LC_CLOCK_COMP_SAVE_AREA,VAR_6
__LC_CPU_TIMER_SAVE_AREA,VAR_7
__LC_CREGS_SAVE_AREA,VAR_8
__LC_FPREGS_SAVE_AREA,VAR_9
__LC_FP_CREG_SAVE_AREA,VAR_10
__LC_GPREGS_SAVE_AREA,VAR_11
__LC_PREFIX_SAVE_AREA,VAR_12
__LC_PSW_SAVE_AREA,VAR_13
__LC_TOD_PROGREG_SAVE_AREA,VAR_14
convert_vx_to_fp,FUNC_0
kvm_s390_get_cpu_timer,FUNC_1
kvm_s390_get_prefix,FUNC_2
write_guest_abs,FUNC_3
write_guest_real,FUNC_4
kvm_s390_store_status_unloaded,FUNC_5
vcpu,VAR_15
gpa,VAR_16
archmode,VAR_17
fprs,VAR_18
px,VAR_19
clkcomp,VAR_20
cputm,VAR_21
rc,VAR_22
