CPUSTAT_IBS,VAR_0
ECB2_CMMA,VAR_1
ICTL_OPEREXC,VAR_2
KVM_REQ_DISABLE_IBS,VAR_3
KVM_REQ_ENABLE_IBS,VAR_4
KVM_REQ_ICPT_OPEREXC,VAR_5
KVM_REQ_MMU_RELOAD,VAR_6
KVM_REQ_START_MIGRATION,VAR_7
KVM_REQ_STOP_MIGRATION,VAR_8
KVM_REQ_TLB_FLUSH,VAR_9
KVM_REQ_UNHALT,VAR_10
KVM_REQ_VSIE_RESTART,VAR_11
PAGE_SIZE,VAR_12
PROT_WRITE,VAR_13
gmap_mprotect_notify,FUNC_0
ibs_enabled,FUNC_1
kvm_check_request,FUNC_2
kvm_clear_request,FUNC_3
kvm_make_request,FUNC_4
kvm_request_pending,FUNC_5
kvm_s390_clear_cpuflags,FUNC_6
kvm_s390_get_prefix,FUNC_7
kvm_s390_set_cpuflags,FUNC_8
kvm_s390_vcpu_request_handled,FUNC_9
trace_kvm_s390_enable_disable_ibs,FUNC_10
kvm_s390_handle_requests,FUNC_11
vcpu,VAR_14
rc,VAR_15
