EREMOTE,VAR_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
PGM_PRIVILEGED_OP,VAR_3
PGM_SPECIFICATION,VAR_4
PSW_MASK_PSTATE,VAR_5
VCPU_EVENT,FUNC_0
free_page,FUNC_1
get_zeroed_page,FUNC_2
handle_stsi_3_2_2,FUNC_3
insert_stsi_usr_data,FUNC_4
kvm_s390_get_base_disp_s,FUNC_5
kvm_s390_inject_prog_cond,FUNC_6
kvm_s390_inject_program_int,FUNC_7
kvm_s390_set_psw_cc,FUNC_8
stsi,FUNC_9
trace_kvm_s390_handle_stsi,FUNC_10
write_guest,FUNC_11
handle_stsi,FUNC_12
vcpu,VAR_6
fc,VAR_7
sel1,VAR_8
sel2,VAR_9
mem,VAR_10
operand2,VAR_11
rc,VAR_12
ar,VAR_13
