CPACF_KDSA,VAR_0
CPACF_KIMD,VAR_1
CPACF_KLMD,VAR_2
CPACF_KM,VAR_3
CPACF_KMA,VAR_4
CPACF_KMAC,VAR_5
CPACF_KMC,VAR_6
CPACF_KMCTR,VAR_7
CPACF_KMF,VAR_8
CPACF_KMO,VAR_9
CPACF_PCC,VAR_10
CPACF_PCKMO,VAR_11
CPACF_PRNO,VAR_12
INSN_DFLTCC,VAR_13
INSN_SORTL,VAR_14
KVM_S390_VM_CPU_FEAT_64BSCAO,VAR_15
KVM_S390_VM_CPU_FEAT_CEI,VAR_16
KVM_S390_VM_CPU_FEAT_ESOP,VAR_17
KVM_S390_VM_CPU_FEAT_GPERE,VAR_18
KVM_S390_VM_CPU_FEAT_GSLS,VAR_19
KVM_S390_VM_CPU_FEAT_IB,VAR_20
KVM_S390_VM_CPU_FEAT_IBS,VAR_21
KVM_S390_VM_CPU_FEAT_KSS,VAR_22
KVM_S390_VM_CPU_FEAT_SIEF2,VAR_23
KVM_S390_VM_CPU_FEAT_SIIF,VAR_24
MACHINE_HAS_ESOP,VAR_25
PTFF_QAF,VAR_26
__cpacf_query,FUNC_0
__insn32_query,FUNC_1
allow_cpu_feat,FUNC_2
kvm_s390_available_subfunc,VAR_27
nested,VAR_28
plo_test_bit,FUNC_3
ptff,FUNC_4
sclp,VAR_29
test_facility,FUNC_5
kvm_s390_cpu_feat_init,FUNC_6
i,VAR_30
