NUM_ASPECTS,VAR_0
OBS_COMBO_FORMAT_STRING,VAR_1
OBS_COMBO_TYPE_EDITABLE,VAR_2
OBS_COMBO_TYPE_LIST,VAR_3
OBS_EDITABLE_LIST_TYPE_FILES,VAR_4
S_BEHAVIOR,VAR_5
S_BEHAVIOR_ALWAYS_PLAY,VAR_6
S_BEHAVIOR_PAUSE_UNPAUSE,VAR_7
S_BEHAVIOR_STOP_RESTART,VAR_8
S_CUSTOM_SIZE,VAR_9
S_FILES,VAR_10
S_HIDE,VAR_11
S_LOOP,VAR_12
S_MODE,VAR_13
S_MODE_AUTO,VAR_14
S_MODE_MANUAL,VAR_15
S_RANDOMIZE,VAR_16
S_SLIDE_TIME,VAR_17
S_TRANSITION,VAR_18
S_TR_SPEED,VAR_19
TR_CUT,VAR_20
TR_FADE,VAR_21
TR_SLIDE,VAR_22
TR_SWIPE,VAR_23
T_BEHAVIOR,VAR_24
T_BEHAVIOR_ALWAYS_PLAY,VAR_25
T_BEHAVIOR_PAUSE_UNPAUSE,VAR_26
T_BEHAVIOR_STOP_RESTART,VAR_27
T_CUSTOM_SIZE,VAR_28
T_CUSTOM_SIZE_AUTO,VAR_29
T_FILES,VAR_30
T_HIDE,VAR_31
T_LOOP,VAR_32
T_MODE,VAR_33
T_MODE_AUTO,VAR_34
T_MODE_MANUAL,VAR_35
T_RANDOMIZE,VAR_36
T_SLIDE_TIME,VAR_37
T_TRANSITION,VAR_38
T_TR_CUT,VAR_39
T_TR_FADE,VAR_40
T_TR_SLIDE,VAR_41
T_TR_SPEED,VAR_42
T_TR_SWIPE,VAR_43
aspects,VAR_44
da_end,FUNC_0
dstr_copy,FUNC_1
dstr_free,FUNC_2
dstr_replace,FUNC_3
dstr_resize,FUNC_4
file_filter,VAR_45
obs_get_video_info,FUNC_5
obs_properties_add_bool,FUNC_6
obs_properties_add_editable_list,FUNC_7
obs_properties_add_int,FUNC_8
obs_properties_add_list,FUNC_9
obs_properties_create,FUNC_10
obs_property_list_add_string,FUNC_11
pthread_mutex_lock,FUNC_12
pthread_mutex_unlock,FUNC_13
snprintf,FUNC_14
strrchr,FUNC_15
ss_properties,FUNC_16
data,VAR_46
ppts,VAR_47
ss,VAR_48
ovi,VAR_49
path,VAR_50
p,VAR_51
cx,VAR_52
cy,VAR_53
i,VAR_54
str,VAR_55
last,VAR_56
slash,VAR_57
