INPUT_A,VAR_0
INPUT_ACTIVATOR_7L,VAR_1
INPUT_ACTIVATOR_7U,VAR_2
INPUT_ACTIVATOR_8L,VAR_3
INPUT_ACTIVATOR_8U,VAR_4
INPUT_B,VAR_5
INPUT_C,VAR_6
INPUT_DOWN,VAR_7
INPUT_LEFT,VAR_8
INPUT_MODE,VAR_9
INPUT_PICO_PEN,VAR_10
INPUT_PICO_RED,VAR_11
INPUT_RIGHT,VAR_12
INPUT_START,VAR_13
INPUT_UP,VAR_14
INPUT_X,VAR_15
INPUT_Y,VAR_16
INPUT_Z,VAR_17
SDLK_DOWN,VAR_18
SDLK_KP2,VAR_19
SDLK_KP4,VAR_20
SDLK_KP6,VAR_21
SDLK_KP8,VAR_22
SDLK_LEFT,VAR_23
SDLK_RIGHT,VAR_24
SDLK_UP,VAR_25
SDLK_a,VAR_26
SDLK_c,VAR_27
SDLK_d,VAR_28
SDLK_f,VAR_29
SDLK_g,VAR_30
SDLK_h,VAR_31
SDLK_j,VAR_32
SDLK_k,VAR_33
SDLK_s,VAR_34
SDLK_v,VAR_35
SDLK_x,VAR_36
SDLK_z,VAR_37
SDL_BUTTON_LMASK,VAR_38
SDL_BUTTON_MMASK,VAR_39
SDL_BUTTON_RMASK,VAR_40
SDL_GetKeyState,FUNC_0
SDL_GetMouseState,FUNC_1
SDL_GetRelativeMouseState,FUNC_2
VIDEO_HEIGHT,VAR_41
VIDEO_WIDTH,VAR_42
bitmap,VAR_43
config,VAR_44
input,VAR_45
joynum,VAR_46
pico_current,VAR_47
sdl_input_update,FUNC_3
keystate,VAR_48
x,VAR_49
y,VAR_50
state,VAR_51
x,VAR_52
state,VAR_53
x,VAR_54
y,VAR_55
state,VAR_56
x,VAR_57
y,VAR_58
state,VAR_59
x,VAR_60
y,VAR_61
state,VAR_62
x,VAR_63
y,VAR_64
state,VAR_65
