MAX_DEVICES,VAR_0
NO_DEVICE,VAR_1
SDL_FULLSCREEN,VAR_2
SDL_SWSURFACE,VAR_3
SDL_SetVideoMode,FUNC_0
SDL_ShowCursor,FUNC_1
STATE_SIZE,VAR_4
SYSTEM_GG,VAR_5
SYSTEM_MCD,VAR_6
SYSTEM_MD,VAR_7
SYSTEM_SMS,VAR_8
VIDEO_HEIGHT,VAR_9
VIDEO_WIDTH,VAR_10
audio_init,FUNC_2
bitmap,VAR_11
config,VAR_12
fclose,FUNC_3
fopen,FUNC_4
fread,FUNC_5
fullscreen,VAR_13
fwrite,FUNC_6
gen_reset,FUNC_7
get_region,FUNC_8
input,VAR_14
io_reg,VAR_15
joynum,VAR_16
lines_per_frame,VAR_17
log_error,VAR_18
region_code,VAR_19
sdl_sync,VAR_20
sdl_video,VAR_21
snd,VAR_22
state_load,FUNC_9
state_save,FUNC_10
status,VAR_23
system_hw,VAR_24
system_init,FUNC_11
system_reset,FUNC_12
turbo_mode,VAR_25
use_sound,VAR_26
vc_max,VAR_27
vc_table,VAR_28
vdp_pal,VAR_29
sdl_control_update,FUNC_13
keystate,VAR_30
f,VAR_31
buf,VAR_32
f,VAR_33
buf,VAR_34
len,VAR_35
