MD_NTSC_OUT_WIDTH,FUNC_0
SDL_BlitSurface,FUNC_1
SDL_FillRect,FUNC_2
SDL_UpdateRect,FUNC_3
SMS_NTSC_OUT_WIDTH,FUNC_4
SYSTEM_MCD,VAR_0
SYSTEM_MD,VAR_1
SYSTEM_PBC,VAR_2
VIDEO_HEIGHT,VAR_3
VIDEO_WIDTH,VAR_4
bitmap,VAR_5
config,VAR_6
free,FUNC_5
interlaced,VAR_7
malloc,FUNC_6
md_ntsc,VAR_8
md_ntsc_composite,VAR_9
md_ntsc_init,FUNC_7
md_ntsc_rgb,VAR_10
md_ntsc_svideo,VAR_11
rect,VAR_12
reg,VAR_13
sdl_video,VAR_14
sms_ntsc,VAR_15
sms_ntsc_composite,VAR_16
sms_ntsc_init,FUNC_8
sms_ntsc_rgb,VAR_17
sms_ntsc_svideo,VAR_18
system_frame_gen,FUNC_9
system_frame_scd,FUNC_10
system_frame_sms,FUNC_11
system_hw,VAR_19
sdl_video_update,FUNC_12
