biton32,FUNC_0
ergodox_board_led_off,FUNC_1
ergodox_right_led_1_off,FUNC_2
ergodox_right_led_1_on,FUNC_3
ergodox_right_led_2_off,FUNC_4
ergodox_right_led_2_on,FUNC_5
ergodox_right_led_3_off,FUNC_6
ergodox_right_led_3_on,FUNC_7
rgblight_mode_noeeprom,FUNC_8
rgblight_sethsv_noeeprom_blue,FUNC_9
rgblight_sethsv_noeeprom_cyan,FUNC_10
rgblight_sethsv_noeeprom_green,FUNC_11
rgblight_sethsv_noeeprom_orange,FUNC_12
rgblight_sethsv_noeeprom_pink,FUNC_13
rgblight_sethsv_noeeprom_red,FUNC_14
rgblight_sethsv_noeeprom_white,FUNC_15
rgblight_sethsv_noeeprom_yellow,FUNC_16
user_config,VAR_0
layer_state_set_user,FUNC_17
state,VAR_1
