ACTION_HALT,VAR_0
ACTION_POWEROFF,VAR_1
ACTION_REBOOT,VAR_2
EINPROGRESS,VAR_3
EOPNOTSUPP,VAR_4
EPERM,VAR_5
IN_SET,FUNC_0
arg_action,VAR_6
arg_dry_run,VAR_7
arg_force,VAR_8
arg_no_block,VAR_9
arg_no_wtmp,VAR_10
arg_when,VAR_11
assert,FUNC_1
geteuid,FUNC_2
halt_now,FUNC_3
log_debug,FUNC_4
log_error_errno,FUNC_5
log_warning_errno,FUNC_6
logind_check_inhibitors,FUNC_7
logind_reboot,FUNC_8
logind_schedule_shutdown,FUNC_9
must_be_root,FUNC_10
sd_booted,FUNC_11
start_with_fallback,FUNC_12
utmp_put_shutdown,FUNC_13
halt_main,FUNC_14
r,VAR_12
