HIGH_RLIMIT_NOFILE,VAR_0
LC_ALL,VAR_1
STDOUT_FILENO,VAR_2
arg_action,VAR_3
arg_quiet,VAR_4
assert_not_reached,FUNC_0
halt_main,FUNC_1
isatty,FUNC_2
log_info,FUNC_3
log_open,FUNC_4
log_parse_environment,FUNC_5
logind_cancel_shutdown,FUNC_6
original_stdout_is_tty,VAR_5
parse_argv,FUNC_7
release_busses,FUNC_8
reload_with_fallback,FUNC_9
rlimit_nofile_bump,FUNC_10
runlevel_main,FUNC_11
running_in_chroot,FUNC_12
setlocale,FUNC_13
sigbus_install,FUNC_14
start_with_fallback,FUNC_15
systemctl_main,FUNC_16
run,FUNC_17
argc,VAR_6
argv,VAR_7
r,VAR_8
