BUS_ERROR_JOB_TYPE_NOT_APPLICABLE,VAR_0
BUS_ERROR_LOAD_FAILED,VAR_1
BUS_ERROR_NO_ISOLATION,VAR_2
BUS_ERROR_NO_SUCH_UNIT,VAR_3
BUS_ERROR_ONLY_BY_DEPENDENCY,VAR_4
BUS_ERROR_TRANSACTION_IS_DESTRUCTIVE,VAR_5
EXIT_FAILURE,VAR_6
EXIT_NOPERMISSION,VAR_7
EXIT_NOTCONFIGURED,VAR_8
EXIT_NOTIMPLEMENTED,VAR_9
EXIT_NOTINSTALLED,VAR_10
SD_BUS_ERROR_ACCESS_DENIED,VAR_11
SD_BUS_ERROR_NOT_SUPPORTED,VAR_12
assert,FUNC_0
sd_bus_error_has_name,FUNC_1
sd_bus_error_is_set,FUNC_2
translate_bus_error_to_exit_status,FUNC_3
r,VAR_13
error,VAR_14
