ACTION_EXIT,VAR_0
ACTION_HALT,VAR_1
ACTION_HIBERNATE,VAR_2
ACTION_HYBRID_SLEEP,VAR_3
ACTION_KEXEC,VAR_4
ACTION_POWEROFF,VAR_5
ACTION_REBOOT,VAR_6
ACTION_SUSPEND,VAR_7
ACTION_SUSPEND_THEN_HIBERNATE,VAR_8
EINPROGRESS,VAR_9
ENOENT,VAR_10
EOPNOTSUPP,VAR_11
ETIMEDOUT,VAR_12
IN_SET,FUNC_0
arg_force,VAR_13
arg_no_block,VAR_14
assert,FUNC_1
halt_now,FUNC_2
load_kexec_kernel,FUNC_3
log_error_errno,FUNC_4
log_notice,FUNC_5
logind_check_inhibitors,FUNC_6
logind_reboot,FUNC_7
must_be_root,FUNC_8
prepare_boot_loader_entry,FUNC_9
prepare_boot_loader_menu,FUNC_10
prepare_firmware_setup,FUNC_11
safe_atou8,FUNC_12
set_exit_code,FUNC_13
start_unit,FUNC_14
trivial_method,FUNC_15
update_reboot_parameter_and_warn,FUNC_16
verb_to_action,FUNC_17
start_special,FUNC_18
argc,VAR_15
argv,VAR_16
userdata,VAR_17
a,VAR_18
r,VAR_19
termination_action,VAR_20
code,VAR_21
