MAXHOSTNAMELEN,VAR_0
MAXLINE,VAR_1
MIN,FUNC_0
RFC3164_DATEFMT,VAR_2
RFC3164_DATELEN,VAR_3
RemoteAddDate,VAR_4
RemoteHostname,VAR_5
assert,FUNC_1
dprintf,FUNC_2
localtime_r,FUNC_3
logmsg,FUNC_4
mktime,FUNC_5
parsemsg_remove_unsafe_characters,FUNC_6
parsemsg_rfc3164_app_name_procid,FUNC_7
strlen,FUNC_8
strptime,FUNC_9
time,FUNC_10
parsemsg_rfc3164,FUNC_11
from,VAR_6
pri,VAR_7
msg,VAR_8
tm_parsed,VAR_9
timestamp,VAR_10
timestamp_remote,VAR_11
app_name,VAR_12
procid,VAR_13
i,VAR_14
msglen,VAR_15
line,VAR_16
tm_now,VAR_17
t_now,VAR_18
year,VAR_19
