F_SETFL,VAR_0
O_NONBLOCK,VAR_1
O_RDWR,VAR_2
SIGINT,VAR_3
SIGPIPE,VAR_4
SIGQUIT,VAR_5
SIG_DFL,VAR_6
STDERR_FILENO,VAR_7
STDIN_FILENO,VAR_8
STDOUT_FILENO,VAR_9
_PATH_BSHELL,VAR_10
_PATH_DEVNULL,VAR_11
_exit,FUNC_0
alarm,FUNC_1
close,FUNC_2
closefrom,FUNC_3
dup2,FUNC_4
execvp,FUNC_5
exit,FUNC_6
fcntl,FUNC_7
fork,FUNC_8
logerror,FUNC_9
open,FUNC_10
pipe,FUNC_11
setsid,FUNC_12
signal,FUNC_13
snprintf,FUNC_14
strdup,FUNC_15
p_open,FUNC_16
prog,VAR_12
rpid,VAR_13
pfd,VAR_14
nulldesc,VAR_15
pid,VAR_16
argv,VAR_17
errmsg,VAR_18
