INTERNAL_NODE,VAR_0
__dm_bless_for_disk,FUNC_0
calc_max_entries,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
dm_block_data,FUNC_4
dm_block_location,FUNC_5
dm_bm_block_size,FUNC_6
dm_tm_get_bm,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
memcpy,FUNC_10
memcpy_disk,FUNC_11
new_block,FUNC_12
shadow_current,FUNC_13
unlock_block,FUNC_14
value_ptr,FUNC_15
btree_split_beneath,FUNC_16
s,VAR_1
key,VAR_2
r,VAR_3
size,VAR_4
nr_left,VAR_5
nr_right,VAR_6
left,VAR_7
right,VAR_8
new_parent,VAR_9
pn,VAR_10
ln,VAR_11
rn,VAR_12
val,VAR_13
