DMERR,FUNC_0
SM_ALLOC,VAR_0
SM_FREE,VAR_1
__dm_bless_for_disk,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
dm_bitmap_data,FUNC_4
dm_block_location,FUNC_5
dm_btree_insert,FUNC_6
dm_btree_remove,FUNC_7
dm_sm_bitmap_validator,VAR_2
dm_tm_shadow_block,FUNC_8
dm_tm_unlock,FUNC_9
do_div,FUNC_10
le32_add_cpu,FUNC_11
le32_to_cpu,FUNC_12
le64_to_cpu,FUNC_13
min,FUNC_14
sm_ll_lookup_big_ref_count,FUNC_15
sm_lookup_bitmap,FUNC_16
sm_set_bitmap,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
sm_ll_mutate,FUNC_20
ll,VAR_3
b,VAR_4
mutator,VAR_5
context,VAR_6
old,VAR_7
new,VAR_8
context,VAR_9
ev,VAR_10
r,VAR_11
bit,VAR_12
old,VAR_13
ref_count,VAR_14
nb,VAR_15
index,VAR_16
ie_disk,VAR_17
bm_le,VAR_18
inc,VAR_19
le_rc,VAR_20
