ENODATA,VAR_0
btree_node_validator,VAR_1
dm_block_data,FUNC_0
dm_block_location,FUNC_1
dm_bm_block_size,FUNC_2
dm_tm_dec,FUNC_3
dm_tm_get_bm,FUNC_4
dm_tm_read_lock,FUNC_5
dm_tm_unlock,FUNC_6
get_nr_entries,FUNC_7
le32_to_cpu,FUNC_8
lower_bound,FUNC_9
memcpy,FUNC_10
rebalance2,FUNC_11
rebalance3,FUNC_12
shadow_current,FUNC_13
value64,FUNC_14
rebalance_children,FUNC_15
s,VAR_2
info,VAR_3
vt,VAR_4
key,VAR_5
i,VAR_6
r,VAR_7
has_left_sibling,VAR_8
has_right_sibling,VAR_9
child_entries,VAR_10
n,VAR_11
child,VAR_12
b,VAR_13
