LIST_INIT,FUNC_0
MAP_NOCORE,VAR_0
MAP_PRIVATE,VAR_1
O_RDONLY,VAR_2
PROT_READ,VAR_3
XML_Parse,FUNC_1
XML_ParserCreate,FUNC_2
XML_ParserFree,FUNC_3
XML_SetCharacterDataHandler,FUNC_4
XML_SetElementHandler,FUNC_5
XML_SetUserData,FUNC_6
calloc,FUNC_7
characterData,VAR_4
close,FUNC_8
endElement,VAR_5
err,FUNC_9
errx,FUNC_10
fstat,FUNC_11
mmap,FUNC_12
munmap,FUNC_13
open,FUNC_14
sbuf_new_auto,FUNC_15
startElement,VAR_6
g_simdisk_xml_load,FUNC_16
file,VAR_7
parser,VAR_8
st,VAR_9
p,VAR_10
sc,VAR_11
fd,VAR_12
i,VAR_13
