CONTENT_LENGTH_UNSET,VAR_0
PARSER_CHUNKED,VAR_1
PARSER_TRANSFER_UNSET,VAR_2
Protocol_on_body,FUNC_0
Protocol_on_error,FUNC_1
PyBUF_READ,VAR_3
PyMemoryView_FromMemory,FUNC_2
PyObject_CallFunctionObjArgs,FUNC_3
PyObject_Print,FUNC_4
PyObject_SetAttrString,FUNC_5
Py_DECREF,FUNC_6
Py_INCREF,FUNC_7
Py_None,VAR_4
Py_XDECREF,FUNC_8
_reset_state,FUNC_9
malformed_body,VAR_5
phr_decode_chunked,FUNC_10
printf,FUNC_11
stdout,VAR_6
zero_body,VAR_7
_parse_body,FUNC_12
self,VAR_8
body,VAR_9
body_len,VAR_10
result,VAR_11
chunked_offset_start,VAR_12
