GetHGlobalFromStream,FUNC_0
GlobalLock,FUNC_1
GlobalUnlock,FUNC_2
ILC_MASK,VAR_0
IStream_Seek,FUNC_3
IStream_Stat,FUNC_4
STATFLAG_NONAME,VAR_1
STREAM_SEEK_SET,VAR_2
S_OK,VAR_3
check_bitmap_data,FUNC_5
check_ilhead_data,FUNC_6
cleanup_memstream,FUNC_7
imagelist_get_bitmap_size,FUNC_8
init_memstream,FUNC_9
is_v6_header,FUNC_10
ok,FUNC_11
pImageList_Destroy,FUNC_12
pImageList_GetIconSize,FUNC_13
pImageList_GetImageCount,FUNC_14
pImageList_Read,FUNC_15
pImageList_Write,FUNC_16
check_iml_data,FUNC_17
himl,VAR_4
cx,VAR_5
cy,VAR_6
cur,VAR_7
max,VAR_8
grow,VAR_9
flags,VAR_10
comment,VAR_11
ret,VAR_12
cxx,VAR_13
cyy,VAR_14
size,VAR_15
stream,VAR_16
header,VAR_17
mv,VAR_18
himl2,VAR_19
hglobal,VAR_20
stat,VAR_21
data,VAR_22
hr,VAR_23
bmpsize,VAR_24
b,VAR_25
