ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
MTK_EINT_DBNC_RST_BIT,VAR_1
MTK_EINT_DBNC_SET_DBNC_BITS,VAR_2
MTK_EINT_DBNC_SET_EN,VAR_3
irq_find_mapping,FUNC_1
irq_get_irq_data,FUNC_2
mtk_eint_can_en_debounce,FUNC_3
mtk_eint_get_mask,FUNC_4
mtk_eint_mask,FUNC_5
mtk_eint_unmask,FUNC_6
udelay,FUNC_7
writel,FUNC_8
mtk_eint_set_debounce,FUNC_9
eint,VAR_4
eint_num,VAR_5
debounce,VAR_6
virq,VAR_7
eint_offset,VAR_8
set_offset,VAR_9
bit,VAR_10
clr_bit,VAR_11
clr_offset,VAR_12
rst,VAR_13
i,VAR_14
unmask,VAR_15
dbnc,VAR_16
debounce_time,VAR_17
d,VAR_18
